"","n_Weight","n_Length","n_Age","Lat","Area_ha","Method","W_inf","SE_W_inf","CI95lo_W_inf","CI95hi_W_inf"
"16.8 Mile Lake",0,14,0,63.04338,26.3,4,2.14854112206913,2.56818922054571,0.165287984430814,9.50176517262807
"36 Mile Lake",0,7,0,63.10364,44.52,4,2.43765764213429,2.70060523802201,0.233177107067626,10.1866337098195
"Backdown Lake",0,25,0,63.71486,2.09,4,0.464738215089259,1.10718965648694,0.00168915761623066,3.80075033339345
"Bernard Lake",0,5,5,61.5254,NA,4,NA,NA,NA,NA
"Big Lake (Healy)",6,65,5,62.98789,437.06,4,3.77269957851435,3.7209829095061,0.39606504477315,14.3565730647097
"Bullwinkle Lake",0,1,0,63.906999,2,4,0.440471128189176,1.05883393517639,0.00138293939692837,3.69913783167693
"Butte Lake",104,966,113,63.19019,275.19,1,1.34006211180125,0.10234477058796,1.06542443064182,1.42003105590062
"Chandler Lake",330,1330,47,68.22725,1311.5,1,6.44120000000002,0.654548993328608,5.443,7.61303157894737
"Chelle Lake",0,4,0,62.19199,14.16,4,1.77492716923763,2.29843278296223,0.0974168423186615,8.56999749465583
"Chet Lake",0,16,0,63.830588,4,4,0.887991456469896,1.59801300070213,0.0133435391373412,5.69201121151408
"Clarence Lake",0,9,0,62.67556,121,4,2.84987043876783,3.22796863212971,0.292054409666699,11.56373012361
"Coal Mine 5",0,99,0,63.717789,4,4,0.869145646084553,1.47339755790154,0.0125887319814183,5.29194290623436
"Craig Lake",0,7,0,63.73103,8.41,4,1.39197001914228,2.02820232439641,0.0480962917902831,7.2665496559236
"Crosswind Lake",111,147,2,62.35472,3716.55,3,6.15940645513911,0.889087923478199,4.54643975923727,7.85492182586236
"Crystal Lake #1",0,10,0,63.15976,NA,4,NA,NA,NA,NA
"Dickey Lake",0,46,0,62.93348,305.54,4,3.19374378447044,3.29000386550849,0.407508897619098,12.4591059629278
"Dog Lake (near Lk Louise)",0,5,0,62.37635,339.94,4,3.17379781863558,3.22476095274187,0.406641697413972,12.0199440004421
"Donnelly Lake",0,76,0,NA,NA,4,NA,NA,NA,NA
"Ellis Lake",16,67,0,62.26928,101.17,4,2.70891043548993,2.59815789849331,0.340701778960724,10.0421431334368
"Fielding Lake",622,1290,3,63.17169,561.96,3,7.02448306419967,1.37789926041543,4.54423612508656,9.32026790395892
"Four Mile Lake",0,10,0,NA,NA,4,NA,NA,NA,NA
"Fourteen Mile Lake",0,146,0,63.071954,39,3,1.24474719866798,0.280247198049814,0.804032144124504,1.76809569571183
